timestamp,time,temp1,temp2,bean_type,process_type
 2023-06-25 21:37:09, 429.8123243, 169.395, 162.75,sakura,washed
 2023-06-25 21:37:11, 431.81406285, 169.815, 163.25,sakura,washed
 2023-06-25 21:37:13, 433.8157506, 170.24, 163.75,sakura,washed
 2023-06-25 21:37:15, 435.8174563, 170.655, 164.125,sakura,washed
 2023-06-25 21:37:17, 437.8191244, 171.075, 164.5,sakura,washed
 2023-06-25 21:37:19, 439.82083165, 171.495, 164.875,sakura,washed
 2023-06-25 21:37:21, 441.82161835, 171.905, 165.375,sakura,washed
 2023-06-25 21:37:23, 443.82251145, 172.325, 165.75,sakura,washed
 2023-06-25 21:37:25, 445.82594595, 172.735, 166.0,sakura,washed
 2023-06-25 21:37:27, 447.82786575, 173.145, 166.375,sakura,washed
 2023-06-25 21:37:29, 449.8284156, 173.555, 166.875,sakura,washed
 2023-06-25 21:37:31, 451.8315613, 173.965, 167.375,sakura,washed
 2023-06-25 21:37:33, 453.8328457, 174.375, 167.875,sakura,washed
 2023-06-25 21:37:35, 455.83455385, 174.78, 168.375,sakura,washed
 2023-06-25 21:37:37, 457.8362483, 175.185, 168.75,sakura,washed
 2023-06-25 21:37:39, 459.83980335, 175.59, 169.125,sakura,washed
 2023-06-25 21:37:41, 461.8432751, 175.99, 169.625,sakura,washed
 2023-06-25 21:37:43, 463.84127895, 176.39, 170.125,sakura,washed
 2023-06-25 21:37:45, 465.84301695, 176.79, 170.375,sakura,washed
 2023-06-25 21:37:47, 467.844755, 177.19, 170.875,sakura,washed
 2023-06-25 21:37:49, 469.8458365, 177.59, 171.0,sakura,washed
 2023-06-25 21:37:51, 471.84679175, 177.99, 171.375,sakura,washed
 2023-06-25 21:37:53, 473.8498851, 178.385, 171.875,sakura,washed
 2023-06-25 21:37:55, 475.8516116, 178.78, 172.0,sakura,washed
 2023-06-25 21:37:57, 477.85330955, 179.17, 172.5,sakura,washed
 2023-06-25 21:37:59, 479.8550712, 179.56, 172.875,sakura,washed
 2023-06-25 21:38:01, 481.85669185, 179.955, 173.125,sakura,washed
 2023-06-25 21:38:03, 483.8583996, 180.34, 173.625,sakura,washed
 2023-06-25 21:38:05, 485.86011485, 180.73, 174.0,sakura,washed
 2023-06-25 21:38:07, 487.86183165, 181.115, 174.375,sakura,washed
 2023-06-25 21:38:09, 489.86355675, 181.505, 174.75,sakura,washed
 2023-06-25 21:38:11, 491.8652035, 181.885, 175.125,sakura,washed
 2023-06-25 21:38:13, 493.86691805, 182.265, 175.5,sakura,washed
 2023-06-25 21:38:15, 495.8685925, 182.655, 175.875,sakura,washed
 2023-06-25 21:38:17, 497.8703007, 183.035, 176.375,sakura,washed
 2023-06-25 21:38:19, 499.8716032, 183.415, 176.75,sakura,washed
 2023-06-25 21:38:21, 501.87333155, 183.785, 177.125,sakura,washed
 2023-06-25 21:38:23, 503.8755446, 184.165, 177.5,sakura,washed
 2023-06-25 21:38:25, 505.87711645, 184.54, 178.0,sakura,washed
 2023-06-25 21:38:27, 507.8788438, 184.915, 178.25,sakura,washed
 2023-06-25 21:38:29, 509.88050275, 185.285, 178.75,sakura,washed
 2023-06-25 21:38:31, 511.88229265, 185.66, 179.125,sakura,washed
 2023-06-25 21:38:33, 513.88405925, 186.03, 179.625,sakura,washed
 2023-06-25 21:38:35, 515.8857701, 186.4, 179.875,sakura,washed
 2023-06-25 21:38:37, 517.88765725, 186.77, 180.25,sakura,washed
 2023-06-25 21:38:39, 519.88913775, 187.135, 180.625,sakura,washed
 2023-06-25 21:38:41, 521.890872, 187.5, 181.125,sakura,washed
 2023-06-25 21:38:43, 523.8925792, 187.86, 181.375,sakura,washed
 2023-06-25 21:38:45, 525.8943608, 188.23, 181.75,sakura,washed
 2023-06-25 21:38:47, 527.89606855, 188.59, 182.25,sakura,washed
 2023-06-25 21:38:49, 529.8978803, 188.95, 182.625,sakura,washed
 2023-06-25 21:38:51, 531.9000773, 189.31, 182.875,sakura,washed
 2023-06-25 21:38:53, 533.9013568, 189.67, 183.375,sakura,washed
 2023-06-25 21:38:55, 535.9027596, 190.02, 183.625,sakura,washed
 2023-06-25 21:38:57, 537.9044542, 190.38, 184.125,sakura,washed
 2023-06-25 21:38:59, 539.9062082, 190.73, 184.625,sakura,washed
 2023-06-25 21:39:01, 541.90787215, 191.085, 184.875,sakura,washed
 2023-06-25 21:39:03, 543.90963165, 191.44, 185.375,sakura,washed
 2023-06-25 21:39:05, 545.91150805, 191.79, 185.625,sakura,washed
 2023-06-25 21:39:07, 547.91300345, 192.14, 186.0,sakura,washed
 2023-06-25 21:39:09, 549.9139332, 192.485, 186.375,sakura,washed
 2023-06-25 21:39:11, 551.9147255, 192.835, 186.625,sakura,washed
 2023-06-25 21:39:13, 553.91814765, 193.18, 187.125,sakura,washed
 2023-06-25 21:39:15, 555.9198952, 193.525, 187.625,sakura,washed
 2023-06-25 21:39:19, 559.2234985, 194.035, 188.125,sakura,washed
 2023-06-25 21:39:21, 561.22545255, 194.375, 188.125,sakura,washed
 2023-06-25 21:39:23, 563.22639485, 194.715, 189.125,sakura,washed
 2023-06-25 21:39:25, 565.22710735, 195.055, 189.5,sakura,washed
 2023-06-25 21:39:27, 567.22774395, 195.395, 189.75,sakura,washed
 2023-06-25 21:39:29, 569.22749395, 195.735, 190.125,sakura,washed
 2023-06-25 21:39:31, 571.22928445, 196.065, 190.625,sakura,washed
 2023-06-25 21:39:33, 573.2303391, 196.4, 190.875,sakura,washed
 2023-06-25 21:39:35, 575.2311112, 196.735, 191.375,sakura,washed
 2023-06-25 21:39:37, 577.2323075, 197.065, 191.75,sakura,washed
 2023-06-25 21:39:39, 579.2333811, 197.395, 192.125,sakura,washed
 2023-06-25 21:39:41, 581.2339362, 197.725, 0.0,sakura,washed
 2023-06-25 21:39:43, 583.23463015, 198.05, 192.125,sakura,washed
 2023-06-25 21:39:45, 585.23559705, 198.38, 193.125,sakura,washed
 2023-06-25 21:39:47, 587.236306, 198.7, 193.625,sakura,washed
 2023-06-25 21:39:49, 589.2370243, 199.03, 194.125,sakura,washed
 2023-06-25 21:39:51, 591.2382386, 199.35, 194.625,sakura,washed
 2023-06-25 21:39:53, 593.2390481, 199.67, 0.0,sakura,washed
 2023-06-25 21:39:55, 595.23965285, 199.955, 195.375,sakura,washed
 2023-06-25 21:39:57, 597.24035305, 200.24, 195.625,sakura,washed
 2023-06-25 21:39:59, 599.2414434, 200.555, 196.25,sakura,washed
 2023-06-25 21:40:01, 601.24219955, 200.87, 196.625,sakura,washed
 2023-06-25 21:40:03, 603.24187725, 201.19, 197.0,sakura,washed
 2023-06-25 21:40:05, 605.2438072, 201.5, 197.0,sakura,washed
 2023-06-25 21:40:07, 607.24390095, 201.82, 197.75,sakura,washed
 2023-06-25 21:40:09, 609.2456783, 202.13, 198.375,sakura,washed
 2023-06-25 21:40:11, 611.24678335, 202.44, 198.75,sakura,washed
 2023-06-25 21:40:13, 613.2479516, 202.755, 199.125,sakura,washed
 2023-06-25 21:40:15, 615.24812315, 203.065, 199.25,sakura,washed
 2023-06-25 21:40:17, 617.24890485, 203.375, 198.875,sakura,washed
 2023-06-25 21:40:19, 619.24928195, 203.685, 200.375,sakura,washed
 2023-06-25 21:40:21, 621.25085565, 203.995, 200.875,sakura,washed
 2023-06-25 21:40:23, 623.25143485, 204.305, 201.125,sakura,washed
 2023-06-25 21:40:25, 625.252663, 204.615, 201.0,sakura,washed
 2023-06-25 21:40:27, 627.25368585, 204.92, 0.0,sakura,washed
 2023-06-25 21:40:29, 629.2544535, 205.225, 202.0,sakura,washed
 2023-06-25 21:40:31, 631.25482555, 205.53, 202.75,sakura,washed
 2023-06-25 21:40:33, 633.25603975, 205.835, 203.375,sakura,washed
 2023-06-25 21:40:35, 635.25573055, 206.14, 203.875,sakura,washed
 2023-06-25 21:40:37, 637.25780655, 206.445, 203.875,sakura,washed
 2023-06-25 21:40:39, 639.25876415, 206.745, 203.5,sakura,washed
 2023-06-25 21:40:41, 641.2595595, 207.045, 204.875,sakura,washed
 2023-06-25 21:40:43, 643.260062, 207.345, 205.625,sakura,washed
 2023-06-25 21:40:45, 645.26172135, 207.65, 206.125,sakura,washed
 2023-06-25 21:40:47, 647.2619892, 207.945, 206.25,sakura,washed
 2023-06-25 21:40:49, 649.2626879, 208.245, 206.875,sakura,washed
 2023-06-25 21:40:51, 651.2634729, 208.545, 0.0,sakura,washed
 2023-06-25 21:40:53, 653.26439165, 208.845, 208.5,sakura,washed
 2023-06-25 21:40:55, 655.26528185, 209.145, 208.5,sakura,washed
 2023-06-25 21:40:57, 657.26600305, 209.435, 156.375,sakura,washed
 2023-06-25 21:40:59, 659.2671806, 209.735, 117.5,sakura,washed
 2023-06-25 21:41:01, 661.26821655, 210.025, 0.0,sakura,washed
 2023-06-25 21:41:03, 663.26888055, 210.325, 209.75,sakura,washed
 2023-06-25 21:41:05, 665.2697357, 210.615, 211.0,sakura,washed
 2023-06-25 21:41:07, 667.27057335, 210.91, 0.0,sakura,washed
 2023-06-25 21:41:09, 669.2717783, 211.2, 0.0,sakura,washed
 2023-06-25 21:41:11, 671.271954, 211.49, 212.0,sakura,washed
 2023-06-25 21:41:13, 673.2735805, 211.78, 0.0,sakura,washed
 2023-06-25 21:41:15, 675.2737358, 212.07, 213.125,sakura,washed
 2023-06-25 21:41:19, 679.27567295, 212.65, 214.375,sakura,washed
 2023-06-25 21:41:21, 681.27648805, 212.935, 205.625,sakura,washed
 2023-06-25 21:41:23, 683.2772555, 213.225, 195.0,sakura,washed
 2023-06-25 21:41:25, 685.27803725, 213.51, 186.0,sakura,washed
 2023-06-25 21:41:27, 687.2791791, 213.795, 178.25,sakura,washed
 2023-06-25 21:41:29, 689.27992435, 214.08, 171.125,sakura,washed
 2023-06-25 21:41:31, 691.2805447, 214.36, 164.75,sakura,washed
 2023-06-25 21:41:33, 693.28169365, 214.65, 159.0,sakura,washed
 2023-06-25 21:41:35, 695.2825258, 214.93, 153.75,sakura,washed
 2023-06-25 21:41:37, 697.28359525, 215.0, 148.625,sakura,washed
 2023-06-25 21:41:39, 699.28452295, 215.0, 144.25,sakura,washed
 2023-06-25 21:41:41, 701.28506755, 215.0, 140.0,sakura,washed
 2023-06-25 21:41:43, 703.28579155, 215.0, 136.0,sakura,washed
 2023-06-25 21:41:45, 705.2865115, 215.0, 132.125,sakura,washed
 2023-06-25 21:41:47, 707.2875551, 215.0, 128.75,sakura,washed
 2023-06-25 21:41:49, 709.28858505, 215.0, 125.625,sakura,washed
 2023-06-25 21:41:51, 711.2891001, 215.0, 122.5,sakura,washed
 2023-06-25 21:41:53, 713.28991925, 215.0, 119.25,sakura,washed
 2023-06-25 21:41:55, 715.29093655, 215.0, 116.625,sakura,washed
 2023-06-25 21:41:57, 717.2917195, 215.0, 114.0,sakura,washed
 2023-06-25 21:41:59, 719.29293715, 215.0, 111.375,sakura,washed
 2023-06-25 21:42:01, 721.2936555, 215.0, 109.0,sakura,washed
 2023-06-25 21:42:03, 723.29439275, 215.0, 106.75,sakura,washed
 2023-06-25 21:42:05, 725.29508595, 215.0, 104.625,sakura,washed
 2023-06-25 21:42:07, 727.29666925, 215.0, 102.5,sakura,washed
 2023-06-25 21:42:09, 729.29706175, 215.0, 100.5,sakura,washed
 2023-06-25 21:42:11, 731.29758085, 215.0, 98.5,sakura,washed
 2023-06-25 21:42:13, 733.29871425, 215.0, 96.75,sakura,washed
 2023-06-25 21:42:15, 735.299483, 215.0, 95.0,sakura,washed
 2023-06-25 21:42:17, 737.30008565, 215.0, 93.375,sakura,washed
 2023-06-25 21:42:19, 739.30132725, 215.0, 91.875,sakura,washed
 2023-06-25 21:42:21, 741.3020979, 215.0, 90.125,sakura,washed
 2023-06-25 21:42:23, 743.3027933, 215.0, 88.875,sakura,washed
 2023-06-25 21:42:25, 745.30351995, 215.0, 87.375,sakura,washed
 2023-06-25 21:42:27, 747.30472845, 215.0, 85.875,sakura,washed
 2023-06-25 21:42:29, 749.30540565, 215.0, 84.625,sakura,washed
 2023-06-25 21:42:31, 751.3061031, 215.0, 83.375,sakura,washed
 2023-06-25 21:42:33, 753.307307, 215.0, 82.25,sakura,washed
 2023-06-25 21:42:35, 755.3079734, 215.0, 80.875,sakura,washed
 2023-06-25 21:42:37, 757.3087109, 215.0, 79.75,sakura,washed
 2023-06-25 21:42:39, 759.30997085, 215.0, 78.625,sakura,washed
